Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-onconova.fhir.json	66004	-	0	0	0	0	0	0	16	304	0	0	0	0	0	0	0	2	0	0	127	246	0	0	0	16	0	1
fsh-generated/resources/ActorDefinition-onconova-consumer.json	370	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	7	34	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-onconova-creator.json	366	4	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-onconova-capability-statement.json	9371	6	0	0	0	0	0	0	1	51	0	0	0	0	0	0	0	0	0	0	36	61	0	1	0	2	0	0
fsh-generated/resources/CodeSystem-onconova-cs-comorbidity-panels.json	659	9	0	0	0	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	6	535	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-onconova-cs-consent-status.json	587	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	6	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-onconova-cs-tbd.json	623	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	43	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-onconova-adverse-event.json	16677	5	0	70	0	0	0	0	1	1148	0	0	0	0	0	0	0	1	0	0	147	1054	0	0	0	35	0	0
fsh-generated/resources/StructureDefinition-onconova-aneuploid-score.json	8623	5	0	67	0	0	0	0	0	53	0	0	0	0	0	0	0	1	0	0	197	4054	0	0	0	27	0	2
fsh-generated/resources/StructureDefinition-onconova-cancer-family-member-history.json	16004	5	0	90	1	0	0	0	0	53	0	0	0	0	0	0	0	1	0	0	175	394	0	0	0	20	0	0
fsh-generated/resources/StructureDefinition-onconova-cancer-patient.json	30852	6	0	181	0	0	0	0	0	91	0	0	1	0	0	0	0	1	0	0	350	767	0	0	0	32	1	3
fsh-generated/resources/StructureDefinition-onconova-cancer-risk-assessment.json	13101	5	0	79	0	0	0	0	0	40	0	0	0	0	0	0	0	1	0	0	174	1276	0	0	0	16	0	0
fsh-generated/resources/StructureDefinition-onconova-cancer-stage.json	13490	5	0	107	0	0	0	0	0	712	0	0	0	0	0	0	0	0	0	0	202	6595	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-onconova-comorbidities.json	13694	5	0	42	0	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	190	538	0	0	0	13	0	2
fsh-generated/resources/StructureDefinition-onconova-ecog-performance-status.json	10740	5	0	42	1	0	0	0	0	36	0	0	0	0	0	0	0	1	0	0	151	2755	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-onconova-ext-adverse-event-ctc-grade.json	1992	4	0	8	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	68	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-adverse-event-mitigation.json	12201	5	0	8	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	129	150	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-onconova-ext-adverse-event-resolved-date.json	1841	4	0	5	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	62	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-age-at-diagnosis.json	1550	4	0	4	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	24	59	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-age.json	1394	5	0	5	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-cause-of-death.json	1626	4	0	4	0	0	1	0	0	12	0	0	0	0	0	0	0	0	0	0	24	60	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-consent-status.json	1693	4	0	4	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	71	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-data-completion-rate.json	1578	4	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-data-contributors.json	1575	4	0	4	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	23	61	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-end-of-records.json	1475	4	0	5	1	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	23	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-overall-survival.json	1934	5	0	4	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	60	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-patient-vital-status.json	1674	4	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	67	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-cancer-stage-breslow-depth.json	1746	4	0	5	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	37	78	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-family-history-member-cancer-morphology.json	1867	4	0	5	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	24	61	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-family-history-member-cancer-topography.json	1859	4	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	61	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-family-member-condition-contributed-to-death.json	1663	4	0	5	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	37	63	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-genomic-variant-assessment-date.json	1518	5	0	6	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-histological-differentiation.json	1819	4	0	5	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	24	57	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-onconova-ext-homologous-recombination-deficiency-interpretation.json	1884	4	0	6	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	59	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-medication-administration-adjunctive-role.json	1850	4	0	6	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	25	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-medication-administration-combined-with.json	1755	4	0	5	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	63	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-medication-administration-cycles.json	1484	5	0	6	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	23	59	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-medication-administration-is-primary-therapy.json	1684	4	0	5	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-molecular-tumor-board-cup-characterization.json	4698	4	0	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	60	92	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-molecular-tumor-board-molecular-comparison.json	5000	5	0	10	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	60	105	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-molecular-tumor-board-therapeutic-recommendation.json	12565	5	0	27	0	0	0	0	1	30	0	0	0	0	0	0	0	1	0	0	129	168	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-onconova-ext-primary-cancer-recurrence-of.json	1793	4	0	10	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	88	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-onconova-ext-primary-cancer-recurrence-type.json	1721	4	0	11	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	85	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-onconova-ext-risk-assessment-score.json	1485	4	0	8	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	84	0	0	0	1	0	0
